WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]
Training:   0%|          | 1/372 [00:04<28:58,  4.69s/it]
                                                         
Training:   0%|          | 1/372 [00:08<28:58,  4.69s/it]
Training:   1%|          | 2/372 [00:08<24:21,  3.95s/it]
                                                         
Training:   1%|          | 2/372 [00:11<24:21,  3.95s/it]
Training:   1%|          | 3/372 [00:11<22:54,  3.72s/it]
                                                         
Training:   1%|          | 3/372 [00:15<22:54,  3.72s/it]
Training:   1%|          | 4/372 [00:15<22:12,  3.62s/it]
                                                         
Training:   1%|          | 4/372 [00:18<22:12,  3.62s/it]
Training:   1%|▏         | 5/372 [00:18<21:44,  3.56s/it]
                                                         
Training:   1%|▏         | 5/372 [00:21<21:44,  3.56s/it]
Training:   2%|▏         | 6/372 [00:21<21:29,  3.52s/it]
                                                         
Training:   2%|▏         | 6/372 [00:25<21:29,  3.52s/it]
Training:   2%|▏         | 7/372 [00:25<21:20,  3.51s/it]
                                                         
Training:   2%|▏         | 7/372 [00:28<21:20,  3.51s/it]
Training:   2%|▏         | 8/372 [00:28<21:13,  3.50s/it]
                                                         
Training:   2%|▏         | 8/372 [00:32<21:13,  3.50s/it]
Training:   2%|▏         | 9/372 [00:32<21:08,  3.49s/it]
                                                         
Training:   2%|▏         | 9/372 [00:35<21:08,  3.49s/it]
Training:   3%|▎         | 10/372 [00:35<21:02,  3.49s/it]
                                                          
Training:   3%|▎         | 10/372 [00:39<21:02,  3.49s/it]
Training:   3%|▎         | 11/372 [00:39<20:59,  3.49s/it]
                                                          
Training:   3%|▎         | 11/372 [00:42<20:59,  3.49s/it]
Training:   3%|▎         | 12/372 [00:42<20:59,  3.50s/it]
                                                          
Training:   3%|▎         | 12/372 [00:46<20:59,  3.50s/it]
Training:   3%|▎         | 13/372 [00:46<20:56,  3.50s/it]
                                                          
Training:   3%|▎         | 13/372 [00:49<20:56,  3.50s/it]
Training:   4%|▍         | 14/372 [00:49<20:55,  3.51s/it]
                                                          
Training:   4%|▍         | 14/372 [00:53<20:55,  3.51s/it]
Training:   4%|▍         | 15/372 [00:53<20:51,  3.50s/it]
                                                          
Training:   4%|▍         | 15/372 [00:56<20:51,  3.50s/it]
Training:   4%|▍         | 16/372 [00:56<20:50,  3.51s/it]
                                                          
Training:   4%|▍         | 16/372 [01:00<20:50,  3.51s/it]
Training:   5%|▍         | 17/372 [01:00<20:48,  3.52s/it]
                                                          
Training:   5%|▍         | 17/372 [01:03<20:48,  3.52s/it]
Training:   5%|▍         | 18/372 [01:03<20:46,  3.52s/it]
                                                          
Training:   5%|▍         | 18/372 [01:07<20:46,  3.52s/it]
Training:   5%|▌         | 19/372 [01:07<20:44,  3.53s/it]
                                                          
Training:   5%|▌         | 19/372 [01:11<20:44,  3.53s/it]
Training:   5%|▌         | 20/372 [01:11<20:41,  3.53s/it]
                                                          
Training:   5%|▌         | 20/372 [01:14<20:41,  3.53s/it]
